2021-12-29T09:48:03.684+0100 DEBUG PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: jdk.internal.loader.ClassLoaders$AppClassLoader@77556fd
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/C:/formationPEOJava/userAPI/target/test-classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.atos.userapi.entities.UserEntity]
	Mapping files names []
	Properties []
2021-12-29T09:48:03.698+0100 DEBUG Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2021-12-29T09:48:03.700+0100 DEBUG Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2021-12-29T09:48:03.702+0100 DEBUG Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2021-12-29T09:48:03.745+0100 INFO HHH000412: Hibernate ORM core version 5.6.1.Final
2021-12-29T09:48:03.890+0100 DEBUG Adding type registration time -> org.hibernate.type.TimeType@45d7495e
2021-12-29T09:48:03.890+0100 DEBUG Adding type registration java.sql.Time -> org.hibernate.type.TimeType@45d7495e
2021-12-29T09:48:03.890+0100 DEBUG Adding type registration timestamp -> org.hibernate.type.TimestampType@1ccdc7aa
2021-12-29T09:48:03.890+0100 DEBUG Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@1ccdc7aa
2021-12-29T09:48:03.891+0100 DEBUG Adding type registration java.util.Date -> org.hibernate.type.TimestampType@1ccdc7aa
2021-12-29T09:48:03.892+0100 DEBUG Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@44864536
2021-12-29T09:48:03.893+0100 DEBUG Adding type registration calendar -> org.hibernate.type.CalendarType@7e0986c9
2021-12-29T09:48:03.893+0100 DEBUG Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@7e0986c9
2021-12-29T09:48:03.893+0100 DEBUG Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@7e0986c9
2021-12-29T09:48:03.893+0100 DEBUG Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@3b021664
2021-12-29T09:48:03.894+0100 DEBUG Adding type registration calendar_time -> org.hibernate.type.CalendarTimeType@67afe909
2021-12-29T09:48:03.894+0100 DEBUG Adding type registration locale -> org.hibernate.type.LocaleType@3212d853
2021-12-29T09:48:03.894+0100 DEBUG Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@3212d853
2021-12-29T09:48:03.895+0100 DEBUG Adding type registration currency -> org.hibernate.type.CurrencyType@30ffb2a6
2021-12-29T09:48:03.895+0100 DEBUG Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@30ffb2a6
2021-12-29T09:48:03.896+0100 DEBUG Adding type registration timezone -> org.hibernate.type.TimeZoneType@2a7ebe07
2021-12-29T09:48:03.896+0100 DEBUG Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@2a7ebe07
2021-12-29T09:48:03.896+0100 DEBUG Adding type registration class -> org.hibernate.type.ClassType@6fc1a8f6
2021-12-29T09:48:03.896+0100 DEBUG Adding type registration java.lang.Class -> org.hibernate.type.ClassType@6fc1a8f6
2021-12-29T09:48:03.897+0100 DEBUG Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@33a47707
2021-12-29T09:48:03.897+0100 DEBUG Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@33a47707
2021-12-29T09:48:03.897+0100 DEBUG Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@4abbe41c
2021-12-29T09:48:03.898+0100 DEBUG Adding type registration binary -> org.hibernate.type.BinaryType@6f0a4e30
2021-12-29T09:48:03.898+0100 DEBUG Adding type registration byte[] -> org.hibernate.type.BinaryType@6f0a4e30
2021-12-29T09:48:03.898+0100 DEBUG Adding type registration [B -> org.hibernate.type.BinaryType@6f0a4e30
2021-12-29T09:48:03.898+0100 DEBUG Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@7f8c48f3
2021-12-29T09:48:03.898+0100 DEBUG Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@7f8c48f3
2021-12-29T09:48:03.898+0100 DEBUG Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@7f8c48f3
2021-12-29T09:48:03.899+0100 DEBUG Adding type registration row_version -> org.hibernate.type.RowVersionType@1d226f27
2021-12-29T09:48:03.900+0100 DEBUG Adding type registration image -> org.hibernate.type.ImageType@15ac02d5
2021-12-29T09:48:03.901+0100 DEBUG Adding type registration characters -> org.hibernate.type.CharArrayType@994544
2021-12-29T09:48:03.901+0100 DEBUG Adding type registration char[] -> org.hibernate.type.CharArrayType@994544
2021-12-29T09:48:03.901+0100 DEBUG Adding type registration [C -> org.hibernate.type.CharArrayType@994544
2021-12-29T09:48:03.901+0100 DEBUG Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@6b24ddd7
2021-12-29T09:48:03.901+0100 DEBUG Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@6b24ddd7
2021-12-29T09:48:03.902+0100 DEBUG Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@6b24ddd7
2021-12-29T09:48:03.902+0100 DEBUG Adding type registration text -> org.hibernate.type.TextType@2499b971
2021-12-29T09:48:03.902+0100 DEBUG Adding type registration ntext -> org.hibernate.type.NTextType@58e03769
2021-12-29T09:48:03.903+0100 DEBUG Adding type registration blob -> org.hibernate.type.BlobType@2d24cdd9
2021-12-29T09:48:03.903+0100 DEBUG Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@2d24cdd9
2021-12-29T09:48:03.904+0100 DEBUG Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@27d73d22
2021-12-29T09:48:03.905+0100 DEBUG Adding type registration clob -> org.hibernate.type.ClobType@1231a1be
2021-12-29T09:48:03.905+0100 DEBUG Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@1231a1be
2021-12-29T09:48:03.906+0100 DEBUG Adding type registration nclob -> org.hibernate.type.NClobType@7893c715
2021-12-29T09:48:03.906+0100 DEBUG Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@7893c715
2021-12-29T09:48:03.907+0100 DEBUG Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@1bfa5a13
2021-12-29T09:48:03.907+0100 DEBUG Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@153cfd86
2021-12-29T09:48:03.908+0100 DEBUG Adding type registration serializable -> org.hibernate.type.SerializableType@3313463c
2021-12-29T09:48:03.910+0100 DEBUG Adding type registration object -> org.hibernate.type.ObjectType@2a2b7a35
2021-12-29T09:48:03.910+0100 DEBUG Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@2a2b7a35
2021-12-29T09:48:03.911+0100 DEBUG Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@6e321d9d
2021-12-29T09:48:03.911+0100 DEBUG Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@754de353
2021-12-29T09:48:03.911+0100 DEBUG Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@ee2ae9a
2021-12-29T09:48:03.911+0100 DEBUG Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@58b97c15
2021-12-29T09:48:03.911+0100 DEBUG Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@26994c6a
2021-12-29T09:48:03.911+0100 DEBUG Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@3cd46491
2021-12-29T09:48:03.911+0100 DEBUG Adding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@27d98bef
2021-12-29T09:48:03.911+0100 DEBUG Adding type registration imm_serializable -> org.hibernate.type.AdaptedImmutableType@349312d5
2021-12-29T09:48:03.919+0100 DEBUG Injecting JPA temp ClassLoader [org.springframework.instrument.classloading.SimpleThrowawayClassLoader@2ad2b274] into BootstrapContext; was [null]
2021-12-29T09:48:03.919+0100 DEBUG ClassLoaderAccessImpl#injectTempClassLoader(org.springframework.instrument.classloading.SimpleThrowawayClassLoader@2ad2b274) [was null]
2021-12-29T09:48:03.919+0100 DEBUG Injecting ScanEnvironment [org.hibernate.jpa.boot.internal.StandardJpaScanEnvironmentImpl@6eabe718] into BootstrapContext; was [null]
2021-12-29T09:48:03.919+0100 DEBUG Injecting ScanOptions [org.hibernate.boot.archive.scan.internal.StandardScanOptions@38d525aa] into BootstrapContext; was [org.hibernate.boot.archive.scan.internal.StandardScanOptions@f9b8129]
2021-12-29T09:48:03.931+0100 DEBUG Injecting JPA temp ClassLoader [null] into BootstrapContext; was [org.springframework.instrument.classloading.SimpleThrowawayClassLoader@2ad2b274]
2021-12-29T09:48:03.931+0100 DEBUG ClassLoaderAccessImpl#injectTempClassLoader(null) [was org.springframework.instrument.classloading.SimpleThrowawayClassLoader@2ad2b274]
2021-12-29T09:48:03.940+0100 DEBUG Registering IdentifierGenerator strategy [uuid2] -> [org.hibernate.id.UUIDGenerator]
2021-12-29T09:48:03.940+0100 DEBUG Registering IdentifierGenerator strategy [guid] -> [org.hibernate.id.GUIDGenerator]
2021-12-29T09:48:03.941+0100 DEBUG Registering IdentifierGenerator strategy [uuid] -> [org.hibernate.id.UUIDHexGenerator]
2021-12-29T09:48:03.941+0100 DEBUG Registering IdentifierGenerator strategy [uuid.hex] -> [org.hibernate.id.UUIDHexGenerator]
2021-12-29T09:48:03.941+0100 DEBUG Registering IdentifierGenerator strategy [assigned] -> [org.hibernate.id.Assigned]
2021-12-29T09:48:03.942+0100 DEBUG Registering IdentifierGenerator strategy [identity] -> [org.hibernate.id.IdentityGenerator]
2021-12-29T09:48:03.942+0100 DEBUG Registering IdentifierGenerator strategy [select] -> [org.hibernate.id.SelectGenerator]
2021-12-29T09:48:03.943+0100 DEBUG Registering IdentifierGenerator strategy [sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
2021-12-29T09:48:03.943+0100 DEBUG Registering IdentifierGenerator strategy [seqhilo] -> [org.hibernate.id.SequenceHiLoGenerator]
2021-12-29T09:48:03.944+0100 DEBUG Registering IdentifierGenerator strategy [increment] -> [org.hibernate.id.IncrementGenerator]
2021-12-29T09:48:03.944+0100 DEBUG Registering IdentifierGenerator strategy [foreign] -> [org.hibernate.id.ForeignGenerator]
2021-12-29T09:48:03.944+0100 DEBUG Registering IdentifierGenerator strategy [sequence-identity] -> [org.hibernate.id.SequenceIdentityGenerator]
2021-12-29T09:48:03.944+0100 DEBUG Registering IdentifierGenerator strategy [enhanced-sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
2021-12-29T09:48:03.945+0100 DEBUG Registering IdentifierGenerator strategy [enhanced-table] -> [org.hibernate.id.enhanced.TableGenerator]
2021-12-29T09:48:04.109+0100 DEBUG Database ->
       name : H2
    version : 1.4.200 (2019-10-14)
      major : 1
      minor : 4
2021-12-29T09:48:04.109+0100 DEBUG Driver ->
       name : H2 JDBC Driver
    version : 1.4.200 (2019-10-14)
      major : 1
      minor : 4
2021-12-29T09:48:04.109+0100 DEBUG JDBC version : 4.1
2021-12-29T09:48:04.138+0100 INFO HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2021-12-29T09:48:04.172+0100 DEBUG JDBC driver metadata reported database stores quoted identifiers in neither upper, lower nor mixed case
2021-12-29T09:48:04.190+0100 DEBUG Created database namespace [logicalName=Name{catalog=null, schema=null}, physicalName=Name{catalog=null, schema=null}]
2021-12-29T09:48:04.193+0100 DEBUG Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@6de33fde] to MetadataBuildingContext [org.hibernate.boot.internal.MetadataBuildingContextRootImpl@69c33ea2]
2021-12-29T09:48:04.240+0100 DEBUG Binding entity from annotated class: com.atos.userapi.entities.UserEntity
2021-12-29T09:48:04.255+0100 DEBUG Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
2021-12-29T09:48:04.259+0100 DEBUG Import with entity name UserEntity
2021-12-29T09:48:04.260+0100 DEBUG Created database namespace [logicalName=Name{catalog=ATOS_API, schema=PUBLIC}, physicalName=Name{catalog=atos_api, schema=public}]
2021-12-29T09:48:04.263+0100 DEBUG Bind entity com.atos.userapi.entities.UserEntity on table user
2021-12-29T09:48:04.280+0100 DEBUG Binding column: Ejb3Column{table=org.hibernate.mapping.Table(atos_api.public.user), mappingColumn=id, insertable=true, updatable=true, unique=false}
2021-12-29T09:48:04.282+0100 DEBUG Not known whether passed class name [com.atos.userapi.entities.UserEntity] is safe
2021-12-29T09:48:04.282+0100 DEBUG No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.atos.userapi.entities.UserEntity
2021-12-29T09:48:04.283+0100 DEBUG MetadataSourceProcessor property id with lazy=false
2021-12-29T09:48:04.285+0100 DEBUG Attempting to locate auto-apply AttributeConverter for property [com.atos.userapi.entities.UserEntity:id]
2021-12-29T09:48:04.286+0100 DEBUG building SimpleValue for id
2021-12-29T09:48:04.288+0100 DEBUG Building property id
2021-12-29T09:48:04.289+0100 DEBUG #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, identity, , ...)
2021-12-29T09:48:04.290+0100 DEBUG Binding column: Ejb3Column{table=org.hibernate.mapping.Table(atos_api.public.user), mappingColumn=birthdate, insertable=true, updatable=true, unique=false}
2021-12-29T09:48:04.290+0100 DEBUG MetadataSourceProcessor property birthdate with lazy=false
2021-12-29T09:48:04.290+0100 DEBUG Attempting to locate auto-apply AttributeConverter for property [com.atos.userapi.entities.UserEntity:birthdate]
2021-12-29T09:48:04.290+0100 DEBUG building SimpleValue for birthdate
2021-12-29T09:48:04.290+0100 DEBUG Building property birthdate
2021-12-29T09:48:04.291+0100 DEBUG Binding column: Ejb3Column{table=org.hibernate.mapping.Table(atos_api.public.user), mappingColumn=country, insertable=true, updatable=true, unique=false}
2021-12-29T09:48:04.291+0100 DEBUG MetadataSourceProcessor property country with lazy=false
2021-12-29T09:48:04.291+0100 DEBUG Attempting to locate auto-apply AttributeConverter for property [com.atos.userapi.entities.UserEntity:country]
2021-12-29T09:48:04.291+0100 DEBUG building SimpleValue for country
2021-12-29T09:48:04.291+0100 DEBUG Building property country
2021-12-29T09:48:04.291+0100 DEBUG Binding column: Ejb3Column{table=org.hibernate.mapping.Table(atos_api.public.user), mappingColumn=gender, insertable=true, updatable=true, unique=false}
2021-12-29T09:48:04.291+0100 DEBUG MetadataSourceProcessor property gender with lazy=false
2021-12-29T09:48:04.291+0100 DEBUG Attempting to locate auto-apply AttributeConverter for property [com.atos.userapi.entities.UserEntity:gender]
2021-12-29T09:48:04.293+0100 DEBUG building SimpleValue for gender
2021-12-29T09:48:04.293+0100 DEBUG Building property gender
2021-12-29T09:48:04.293+0100 DEBUG Binding column: Ejb3Column{table=org.hibernate.mapping.Table(atos_api.public.user), mappingColumn=phone, insertable=true, updatable=true, unique=false}
2021-12-29T09:48:04.293+0100 DEBUG MetadataSourceProcessor property phone with lazy=false
2021-12-29T09:48:04.293+0100 DEBUG Attempting to locate auto-apply AttributeConverter for property [com.atos.userapi.entities.UserEntity:phone]
2021-12-29T09:48:04.293+0100 DEBUG building SimpleValue for phone
2021-12-29T09:48:04.293+0100 DEBUG Building property phone
2021-12-29T09:48:04.293+0100 DEBUG Binding column: Ejb3Column{table=org.hibernate.mapping.Table(atos_api.public.user), mappingColumn=username, insertable=true, updatable=true, unique=false}
2021-12-29T09:48:04.294+0100 DEBUG MetadataSourceProcessor property username with lazy=false
2021-12-29T09:48:04.294+0100 DEBUG Attempting to locate auto-apply AttributeConverter for property [com.atos.userapi.entities.UserEntity:username]
2021-12-29T09:48:04.294+0100 DEBUG building SimpleValue for username
2021-12-29T09:48:04.294+0100 DEBUG Building property username
2021-12-29T09:48:04.299+0100 DEBUG Starting fillSimpleValue for id
2021-12-29T09:48:04.299+0100 DEBUG Starting fillSimpleValue for birthdate
2021-12-29T09:48:04.299+0100 DEBUG Starting fillSimpleValue for country
2021-12-29T09:48:04.299+0100 DEBUG Starting fillSimpleValue for gender
2021-12-29T09:48:04.300+0100 DEBUG Starting fillSimpleValue for phone
2021-12-29T09:48:04.300+0100 DEBUG Starting fillSimpleValue for username
2021-12-29T09:48:04.301+0100 DEBUG Forcing column [id] to be non-null as it is part of the primary key for table [user]
2021-12-29T09:48:04.332+0100 DEBUG Building session factory
2021-12-29T09:48:04.332+0100 DEBUG SessionFactory name : null
2021-12-29T09:48:04.332+0100 DEBUG Automatic flush during beforeCompletion(): enabled
2021-12-29T09:48:04.332+0100 DEBUG Automatic session close at end of transaction: disabled
2021-12-29T09:48:04.332+0100 DEBUG Statistics: disabled
2021-12-29T09:48:04.332+0100 DEBUG Deleted entity synthetic identifier rollback: disabled
2021-12-29T09:48:04.333+0100 DEBUG Default entity-mode: pojo
2021-12-29T09:48:04.333+0100 DEBUG Check Nullability in Core (should be disabled when Bean Validation is on): enabled
2021-12-29T09:48:04.333+0100 DEBUG Allow initialization of lazy state outside session : disabled
2021-12-29T09:48:04.333+0100 DEBUG Using BatchFetchStyle : LEGACY
2021-12-29T09:48:04.333+0100 DEBUG Default batch fetch size: -1
2021-12-29T09:48:04.333+0100 DEBUG Maximum outer join fetch depth: null
2021-12-29T09:48:04.333+0100 DEBUG Default null ordering: NONE
2021-12-29T09:48:04.333+0100 DEBUG Order SQL updates by primary key: disabled
2021-12-29T09:48:04.333+0100 DEBUG Order SQL inserts for batching: disabled
2021-12-29T09:48:04.333+0100 DEBUG multi-tenancy strategy : NONE
2021-12-29T09:48:04.333+0100 DEBUG JTA Track by Thread: enabled
2021-12-29T09:48:04.333+0100 DEBUG Query language substitutions: {}
2021-12-29T09:48:04.333+0100 DEBUG Named query checking : enabled
2021-12-29T09:48:04.333+0100 DEBUG Second-level cache: disabled
2021-12-29T09:48:04.333+0100 DEBUG Second-level query cache: disabled
2021-12-29T09:48:04.333+0100 DEBUG Second-level query cache factory: null
2021-12-29T09:48:04.333+0100 DEBUG Second-level cache region prefix: null
2021-12-29T09:48:04.333+0100 DEBUG Optimize second-level cache for minimal puts: disabled
2021-12-29T09:48:04.333+0100 DEBUG Structured second-level cache entries: disabled
2021-12-29T09:48:04.333+0100 DEBUG Second-level cache direct-reference entries: disabled
2021-12-29T09:48:04.333+0100 DEBUG Automatic eviction of collection cache: disabled
2021-12-29T09:48:04.333+0100 DEBUG JDBC batch size: 15
2021-12-29T09:48:04.333+0100 DEBUG JDBC batch updates for versioned data: enabled
2021-12-29T09:48:04.333+0100 DEBUG Scrollable result sets: enabled
2021-12-29T09:48:04.333+0100 DEBUG Wrap result sets: disabled
2021-12-29T09:48:04.333+0100 DEBUG JDBC3 getGeneratedKeys(): enabled
2021-12-29T09:48:04.333+0100 DEBUG JDBC result set fetch size: null
2021-12-29T09:48:04.333+0100 DEBUG Connection release mode: ON_CLOSE
2021-12-29T09:48:04.333+0100 DEBUG Generate SQL with comments: disabled
2021-12-29T09:48:04.333+0100 DEBUG JPA compliance - query : disabled
2021-12-29T09:48:04.334+0100 DEBUG JPA compliance - closed-handling : disabled
2021-12-29T09:48:04.334+0100 DEBUG JPA compliance - lists : disabled
2021-12-29T09:48:04.334+0100 DEBUG JPA compliance - transactions : disabled
2021-12-29T09:48:04.367+0100 DEBUG EventListenerRegistry access via ServiceRegistry is deprecated.  Use `sessionFactory.getEventEngine().getListenerRegistry()` instead
2021-12-29T09:48:04.367+0100 DEBUG EventListenerRegistry access via ServiceRegistry is deprecated.  Use `sessionFactory.getEventEngine().getListenerRegistry()` instead
2021-12-29T09:48:04.375+0100 DEBUG Session factory constructed with filter configurations : {}
